id,pop,BG16a,BG16b,BG18a,BG18b,BG15a,BG15b,BG19a,BG19b,BG6a,BG6b,TTT1a,TTT1b,TTD2a,TTD2b,TTD3a,TTD3b,TUD6a,TUD6b,TUT3a,TUT3b,TUT4a,TUT4b,TTT2a,TTT2b
H723,4,156,164,156,164,185,189,169,181,207,207,238,242,NA,NA,134,146,186,186,168,168,173,173,149,149
H724,4,160,164,152,164,189,189,165,169,199,203,234,242,149,149,144,146,180,186,160,160,165,177,149,149
H725,4,156,164,152,164,189,193,169,181,199,203,238,242,149,149,146,162,182,186,156,164,173,177,149,149
H726,4,156,160,164,164,181,185,173,181,207,275,238,242,149,149,146,146,186,186,164,168,165,165,149,149
H727,4,160,160,152,164,189,189,169,181,203,207,234,246,NA,NA,146,146,184,186,156,164,161,169,149,149
H731,2,160,168,148,156,185,189,169,169,203,203,242,242,NA,NA,146,148,182,186,156,164,173,173,149,149
H7351,10,152,164,152,156,181,193,169,169,195,203,242,246,NA,NA,136,160,180,180,164,172,165,169,149,153
H7352,10,160,164,156,164,189,189,173,185,199,215,242,246,149,149,146,146,184,186,160,176,165,169,149,149
H7353,10,152,156,140,168,181,185,165,173,199,203,234,254,NA,NA,136,146,180,186,152,180,169,173,149,149
H7354,10,152,160,152,156,181,185,165,181,195,203,234,238,149,149,146,148,180,182,156,172,161,173,149,149
H7359,2,152,168,160,164,189,197,165,173,203,207,238,242,149,149,136,138,184,184,160,168,165,165,149,149
H7360,5,156,164,156,160,185,193,173,181,191,199,242,246,NA,NA,136,160,180,180,164,172,165,169,149,153
H7361,5,152,160,152,160,181,193,169,169,195,199,242,250,NA,NA,146,146,184,186,160,176,165,169,149,149
H7362,5,156,172,152,160,189,189,165,173,203,287,238,246,NA,NA,136,146,180,186,152,180,169,173,149,149
H7363,5,148,164,168,172,185,189,165,181,195,199,234,234,NA,NA,146,146,186,186,160,164,161,161,149,149
H7364,11,164,168,160,168,181,185,165,169,203,211,238,246,NA,NA,128,146,186,186,156,164,161,169,149,149
H7365,10,160,164,160,164,189,193,165,177,199,215,238,250,NA,NA,146,152,186,186,156,160,165,177,149,149
H7366,11,152,160,156,164,185,189,173,181,195,207,238,246,NA,NA,146,152,186,192,160,164,169,173,149,149
H7367,8,156,164,156,172,185,197,169,177,203,207,234,246,NA,NA,134,138,184,192,160,168,165,169,149,149
H7368,8,156,160,164,164,189,189,169,177,203,279,242,250,149,149,146,168,184,184,164,172,169,185,149,149
H7369,8,152,160,156,156,185,193,169,185,207,211,238,242,NA,NA,134,146,184,186,160,168,169,173,149,149
H7370,8,164,164,156,172,189,189,165,173,195,207,246,250,NA,NA,136,142,186,186,160,168,165,165,149,149
H7371,8,156,164,168,168,189,197,169,169,199,203,242,246,NA,NA,128,142,184,184,168,172,169,173,149,149
H7378,11,156,156,160,172,189,189,181,189,211,211,NA,NA,NA,NA,154,154,186,186,160,172,169,181,149,153
H7379,11,164,168,164,164,185,185,169,173,203,203,230,234,149,149,136,146,184,186,152,160,169,169,149,149
H7383,10,160,160,152,156,185,197,169,177,195,199,238,250,NA,NA,136,146,180,186,164,164,169,177,149,149
H7384,10,160,160,156,164,181,185,173,173,199,279,238,238,NA,NA,138,146,180,192,156,160,165,169,149,149
H7385,10,152,156,156,160,185,185,177,177,199,211,234,250,NA,NA,138,146,180,186,156,160,161,177,149,149
H7386,10,156,160,152,168,193,193,169,177,203,207,238,242,NA,NA,136,152,180,184,168,172,165,181,149,149
H7387,10,164,164,156,160,185,185,177,177,195,199,246,250,NA,NA,146,146,180,184,160,164,169,185,149,149
H7388,10,156,160,144,156,189,189,169,169,199,199,238,258,NA,NA,146,150,186,186,160,172,165,181,149,149
H7389,2,164,164,168,168,189,189,169,185,199,207,254,258,149,149,134,140,180,182,164,168,161,169,149,149
H739,11,160,164,164,164,185,189,165,169,203,207,242,246,NA,NA,142,144,180,186,160,164,165,177,149,149
H7390,2,164,164,160,164,185,197,173,173,195,215,234,250,NA,NA,146,146,180,184,156,168,165,177,149,149
H7391,2,160,160,156,168,189,189,169,173,203,207,238,250,NA,NA,128,146,184,186,160,164,169,173,149,149
H7392,2,160,164,148,152,185,189,165,169,207,207,238,238,NA,NA,134,160,180,186,156,164,165,177,149,155
H7393,2,152,164,156,156,185,189,165,173,207,211,242,242,NA,NA,128,146,182,186,156,168,169,177,149,149
H7394,5,152,164,172,172,181,189,169,177,199,199,246,250,NA,NA,146,148,184,184,164,164,165,169,149,149
H7395,5,152,160,148,152,189,193,173,177,195,199,234,238,149,149,140,146,184,184,164,168,161,173,149,149
H7396,5,156,168,156,168,185,189,165,173,199,199,246,250,NA,NA,142,146,180,182,156,164,165,169,149,149
H7398,2,160,164,156,164,189,193,173,177,203,203,242,250,NA,NA,134,146,186,186,152,156,169,173,149,149
H7399,2,160,164,156,172,181,185,173,173,203,203,230,238,NA,NA,140,152,180,184,160,164,161,173,149,153
H740,11,152,164,156,172,185,189,165,177,195,279,238,242,NA,NA,148,152,182,186,160,160,165,169,149,149
H7400,2,152,168,152,164,185,197,181,181,199,199,242,250,NA,NA,128,150,186,186,160,164,177,177,149,149
H741,11,160,164,164,164,185,185,165,169,199,207,246,246,149,149,128,142,180,182,164,168,165,165,149,149
H742,5,160,168,164,176,189,193,177,177,199,203,238,250,149,149,128,128,180,182,160,172,161,165,149,149
H743,5,168,168,148,168,189,189,165,181,203,203,242,258,NA,NA,144,146,180,182,160,160,173,173,149,149
H744,5,160,168,164,168,189,193,169,169,195,199,242,258,NA,NA,146,146,186,186,156,156,165,169,149,149
H745,2,156,180,160,168,181,201,173,177,203,211,234,234,NA,NA,134,146,182,186,160,168,165,169,149,155
H746,2,156,164,156,160,181,185,173,185,199,203,230,238,NA,NA,140,152,184,186,164,168,161,173,149,153
H747,2,156,164,164,168,189,189,165,173,191,199,234,242,149,149,128,142,180,186,156,156,169,173,149,149
H748,2,156,164,160,164,185,189,165,177,199,199,230,250,NA,NA,146,148,186,186,164,168,165,169,149,149
H7484,2,152,160,160,164,189,193,169,181,191,203,234,242,149,149,128,138,186,186,160,160,157,173,149,149
H7485,2,156,160,148,168,189,197,173,181,199,203,250,254,149,153,134,150,182,184,160,168,169,169,149,153
H749,2,156,168,156,160,189,197,181,185,195,199,250,250,NA,NA,144,152,184,186,164,168,165,169,149,153
H906,10,152,160,160,164,193,193,173,181,199,219,238,242,NA,NA,134,144,184,186,160,168,161,169,149,149
H907,10,156,156,152,160,181,185,169,181,195,203,246,254,NA,NA,142,146,184,186,152,164,165,165,149,149
H908,10,152,156,156,160,185,189,169,177,203,203,234,242,NA,NA,138,146,184,186,164,168,169,173,149,153
H909,10,152,160,156,160,185,185,165,181,195,203,234,238,149,149,134,148,180,186,164,172,161,173,149,149
H910,4,152,160,156,168,189,189,169,177,199,203,234,242,NA,NA,142,146,186,186,156,164,161,169,149,149
H911,4,156,160,152,168,189,189,165,169,199,207,230,238,NA,NA,136,150,186,194,160,164,165,173,149,149
H912,4,156,164,164,164,185,189,169,181,203,207,230,238,NA,NA,146,154,182,184,160,164,165,169,149,149
H913,4,160,164,148,160,185,189,165,165,199,203,242,246,NA,NA,136,146,180,180,156,156,165,173,149,149
H914,4,156,160,156,168,185,185,169,177,195,207,250,250,NA,NA,146,152,180,180,156,168,165,177,149,149
H915,4,156,164,152,160,185,189,169,181,195,199,238,250,NA,NA,142,146,184,186,152,168,165,169,149,149
H916,4,156,164,168,172,181,189,169,177,199,211,242,250,NA,NA,142,146,182,186,156,168,161,185,149,149
H926,11,152,160,152,172,189,197,165,177,203,203,234,242,NA,NA,146,148,182,186,160,164,157,169,149,149
H927,11,156,164,156,156,181,189,165,169,207,207,250,250,149,149,150,152,180,192,156,160,165,165,149,149
H928,11,164,164,164,172,185,189,169,181,203,211,238,246,149,149,128,136,182,184,156,168,165,169,149,149
H930,2,156,164,156,172,185,189,169,173,199,203,250,254,NA,NA,128,142,186,186,160,160,157,165,149,157
H931,2,152,160,168,168,185,193,169,177,195,203,242,246,NA,NA,134,138,184,194,168,172,165,165,149,149
H932,2,160,164,156,160,181,189,169,177,203,207,234,242,NA,NA,140,146,180,194,160,168,165,165,149,149
H9552,10,160,164,160,160,189,193,169,181,195,279,234,246,NA,NA,134,146,180,184,156,172,165,181,149,149
H9553,10,NA,NA,NA,NA,169,189,169,169,199,203,242,258,NA,NA,128,138,180,186,156,164,165,169,149,149
H9555,10,156,164,156,168,181,197,165,177,203,211,238,238,149,149,128,146,180,186,156,168,165,169,149,149
H9560,11,152,164,156,160,189,197,165,177,199,275,238,250,149,149,138,154,180,186,156,156,165,165,149,149
H957,5,148,164,156,156,181,197,169,177,199,283,226,238,NA,NA,142,146,184,186,168,168,165,177,149,149
H9572,4,156,160,152,152,193,193,169,173,207,215,242,242,149,153,128,138,180,186,164,164,169,169,149,153
H9575,10,160,164,NA,NA,185,189,161,181,199,199,234,238,NA,NA,NA,NA,180,184,164,168,165,165,149,149
H958,5,152,164,156,168,189,197,165,165,195,203,238,242,149,149,128,142,180,186,156,164,157,173,149,149
H959,5,152,160,164,168,185,193,169,177,195,199,238,242,NA,NA,134,146,182,184,168,172,165,169,149,149
H960,5,160,168,156,168,185,193,165,169,199,207,238,258,149,149,142,146,186,186,160,168,157,169,149,149
H9703,10,152,164,152,156,169,185,169,169,199,199,234,250,149,149,128,146,180,192,156,160,173,177,149,149
H9707,10,152,156,156,168,189,197,165,169,199,203,242,242,149,149,150,152,180,182,160,160,165,173,149,149
HSAA4,10,156,164,156,168,185,189,173,173,207,275,234,234,149,149,128,146,184,186,156,160,161,169,NA,NA
